25,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,1Z8i8oKCXGay6ZXLHIG6puX1Vi4=
25,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,IieJ8micITtUZqWHrq21Htn73Qg=
25,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Vzip4GNiXdIPyPiI/aWhC7/e1go=
25,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
